commune;population de la commune;écrans;fauteuils;entrées 2022;entrées 2021;entrées prédites 2022;entrées prédites 2021
Fontenay-aux-Roses;25389.0;1.0;198.0;22341.0;13746.0;-4468.581191156452;-4674.618341429836
Itteville;6701.0;1.0;340.0;5629.0;2774.0;1083.8404870973682;-764.5189294389456
Ivry-sur-Seine;64248.0;2.0;507.0;64768.0;37388.0;32729.9694988071;20959.76600703685
Les Lilas;23396.0;1.0;308.0;7633.0;8200.0;-3722.1868714976954;-3496.209974335743
Malakoff;31412.0;1.0;198.0;26502.0;16303.0;-6183.662616334586;-5567.453432899121
Marcoussis;8398.0;1.0;231.0;17040.0;10114.0;423.3599025309377;-1891.0219581544734
Méry-sur-Oise;10083.0;1.0;228.0;4680.0;2846.0;-61.331310361369106;-2164.883344019203
Mitry-Mory;20713.0;1.0;210.0;28101.0;13065.0;-3117.551365582178;-3885.135213510108
Montigny-le-Bretonneux;32335.0;1.0;282.0;11435.0;5245.0;-6309.894874068828;-5030.0081144822725
Montrouge;48174.0;1.0;154.0;20612.0;9429.0;-11028.282428987062;-8405.40048690742
Nanterre;96402.0;4.0;660.0;86859.0;52547.0;119345.5017460607;75250.27443954877
Noisiel;15853.0;2.0;386.0;43407.0;25307.0;46313.939662160716;27162.456969709252
Ormesson-sur-Marne;10611.0;1.0;358.0;2619.0;1299.0;-0.28213111535296775;-1199.641828329819
Le Plessis-Robinson;29719.0;2.0;400.0;43461.0;23166.0;42388.28824310005;25219.372451262512
Pontoise;32453.0;1.0;272.0;9188.0;6672.0;-6359.757542880892;-5127.77022648379
Romainville;31554.0;1.0;436.0;54192.0;35814.0;-5837.0732597970855;-3678.0753953670974
Rosny-sous-Bois;45622.0;15.0;3344.0;648027.0;400334.0;663545.12181059;422380.7132610859
Saint-Denis;114027.0;2.0;398.0;67089.0;36247.0;18377.882557704834;12705.702482218672
Saint-Fargeau-Ponthierry;14429.0;1.0;222.0;7820.0;4657.0;-1308.6349499885764;-2857.286017670307
Saint-Maur-des-Fossés;75449.0;4.0;886.0;86591.0;54665.0;125679.49119704153;80170.40065287267
Saint-Ouen-l'Aumône;24849.0;5.0;513.0;109254.0;66499.0;187242.9331093325;113591.55376274607
Torcy;22604.0;16.0;2891.0;618151.0;356362.0;717124.349570808;451071.01616819657
Vanves;28157.0;1.0;192.0;16081.0;10015.0;-5266.540901025874;-5133.1020752936965
Montigny-le-Bretonneux;32335.0;16.0;3612.0;529755.0;335385.0;715525.8522595433;455415.98842386634
Montigny-lès-Cormeilles;22305.0;8.0;1861.0;391476.0;239758.0;333443.53704852145;211532.2886291899
Vélizy-Villacoublay;23020.0;18.0;3801.0;823930.0;499571.0;814008.4453247639;516142.73434324353
